id_billing,id_transaction,id_client,used_platform,invoice_number,billing_period,invoice_amount,amount_paid
83,TXN083,83,Daviplata,FAC1490,2024-07,104241,103741
84,TXN084,84,Daviplata,FAC5439,2024-06,41300,0
85,TXN085,85,Daviplata,FAC4962,2024-06,90456,0
86,TXN086,86,Nequi,FAC8801,2024-07,165402,165402
87,TXN087,87,Nequi,FAC1904,2024-06,107189,106689
88,TXN088,88,Nequi,FAC7503,2024-07,23411,22411
89,TXN089,89,Daviplata,FAC7561,2024-06,11359,11359
90,TXN090,90,Nequi,FAC5390,2024-06,79808,0
91,TXN091,91,Nequi,FAC1760,2024-07,43148,42648
92,TXN092,92,Daviplata,FAC3395,2024-06,102468,0
93,TXN093,93,Daviplata,FAC1926,2024-06,116488,0
94,TXN094,94,Daviplata,FAC7521,2024-07,61920,0
95,TXN095,95,Nequi,FAC6693,2024-07,142010,141510
96,TXN096,96,Daviplata,FAC1513,2024-06,39792,39792
97,TXN097,97,Daviplata,FAC3039,2024-07,88189,0
98,TXN098,98,Nequi,FAC3709,2024-06,179739,0
99,TXN099,99,Daviplata,FAC3914,2024-06,106611,0
100,TXN100,100,Daviplata,FAC8875,2024-06,142787,141787
